names,GEO,expn,transcript,antibiotic_treatment
ENST00000260302.7,GSM2825122,65,MMP13-201,- doxycycline
ENST00000561626.3,GSM2825122,23,ELFN1-202,- doxycycline
ENST00000216286.9,GSM2825122,0,NID2-201,- doxycycline
ENST00000426838.8,GSM2825122,17,SETBP1-201,- doxycycline
ENST00000621141.4,GSM2825122,74,GPR1210,- doxycycline
ENST00000406686.7,GSM2825122,46,SLC22A23-203,- doxycycline
ENST00000268489.9,GSM2825122,390,ZFHX3-201,- doxycycline
ENST00000551568.5,GSM2825122,836,CPM-211,- doxycycline
ENST00000247005.7,GSM2825122,8,GDF1-201,- doxycycline
ENST00000261507.10,GSM2825122,1677,MSMO1-201,- doxycycline
ENST00000519716.6,GSM2825122,107,UNC13A-202,- doxycycline
ENST00000317744.9,GSM2825122,62,WSCD1-201,- doxycycline
ENST00000374700.6,GSM2825122,28,AOX1-202,- doxycycline
ENST00000380872.8,GSM2825122,14,AKR1C1-202,- doxycycline
ENST00000627148.2,GSM2825122,240,CGA-204,- doxycycline
ENST00000325110.10,GSM2825122,1698,HMGCS1-201,- doxycycline
ENST00000287272.6,GSM2825122,744,UNC5D-201,- doxycycline
ENST00000428956.6,GSM2825122,4,C4A-243,- doxycycline
ENST00000472056.5,GSM2825122,0,COL6A3-209,- doxycycline
ENST00000374490.7,GSM2825122,95,HMGCL-203,- doxycycline
ENST00000346872.7,GSM2825122,40,IKZF3-203,- doxycycline
ENST00000339336.8,GSM2825122,132,AMTN,- doxycycline
ENST00000512729.5,GSM2825122,31,TRIML2,- doxycycline
ENST00000302017.3,GSM2825122,10,ZNF467-201,- doxycycline
ENST00000394128.6,GSM2825122,207,MED24-204,- doxycycline
ENST00000397910.8,GSM2825122,3,MUC16-201,- doxycycline
ENST00000350763.8,GSM2825122,101,TNC-202,- doxycycline
ENST00000408937.7,GSM2825122,0,FOXP2-211,- doxycycline
ENST00000382438.5,GSM2825122,78,NKX3-2,- doxycycline
ENST00000361852.8,GSM2825122,8,EPS8L3-201,- doxycycline
ENST00000296849.9,GSM2825122,20,NKD2-202,- doxycycline
ENST00000247829.7,GSM2825122,162,TSPAN8-201,- doxycycline
ENST00000239316.4,GSM2825122,792,INSL4,- doxycycline
ENST00000382333.1,GSM2825122,246,FGFBP1,- doxycycline
ENST00000303115.7,GSM2825122,2010,IL7R-201,- doxycycline
ENST00000616727.4,GSM2825122,48,MUC13 ,- doxycycline
ENST00000301459.4,GSM2825122,280,RCOR2-201,- doxycycline
ENST00000295830.12,GSM2825122,48,RPL22L1-201,- doxycycline
ENST00000251102.12,GSM2825122,64,CNGB1-201,- doxycycline
ENST00000260702.3,GSM2825122,21,LOXL4-201,- doxycycline
ENST00000371432.7,GSM2825122,8,RUNX2-202,- doxycycline
ENST00000380753.8,GSM2825122,23,AKR1C2-201,- doxycycline
ENST00000335099.7,GSM2825122,7,RTN4RL2-201,- doxycycline
ENST00000429504.6,GSM2825122,0,CERS1-201,- doxycycline
ENST00000325089.7,GSM2825122,420,SLITRK5-201,- doxycycline
ENST00000421952.2,GSM2825122,286,DDN-201,- doxycycline
